0 	0 	0 	0 	0 	0 	0 	27 	159 	348 	282 	135 	69 	4 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	143 	373 	324 	167 	17 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	46 	458 	468 	52 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	296 	727 	1 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	44 	157 	349 	299 	62 	99 	14 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	125 	131 	210 	257 	242 	59 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	10 	88 	359 	477 	87 	2 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	110 	377 	403 	124 	9 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	8 	82 	399 	445 	78 	12 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	103 	214 	134 	246 	255 	62 	10 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	146 	143 	135 	230 	358 	12 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	1 	396 	620 	7 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	40 	45 	401 	459 	66 	13 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	7 	120 	107 	219 	257 	261 	53 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	4 	149 	89 	204 	234 	340 	4 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	45 	77 	264 	528 	110 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	377 	647 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	473 	551 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	478 	546 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	431 	593 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	315 	709 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	42 	91 	309 	435 	140 	7 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	2 	35 	101 	128 	167 	277 	255 	53 	6 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	31 	401 	559 	33 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	42 	80 	355 	412 	101 	33 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	174 	305 	399 	131 	14 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	14 	231 	240 	314 	174 	49 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	39 	137 	248 	457 	143 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	19 	125 	328 	398 	151 	3 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	66 	428 	460 	68 	2 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	26 	213 	364 	193 	115 	82 	23 	8 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	34 	490 	444 	47 	9 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	14 	71 	57 	288 	398 	188 	8 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	9 	28 	414 	550 	23 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	2 	16 	183 	363 	294 	80 	55 	29 	2 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	159 	346 	360 	137 	22 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	4 	60 	63 	301 	447 	118 	31 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	2 	49 	89 	324 	437 	113 	10 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	2 	69 	403 	473 	75 	2 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	29 	109 	102 	263 	263 	144 	91 	23 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	30 	269 	231 	213 	172 	109 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	4 	166 	375 	293 	152 	34 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	42 	159 	280 	330 	170 	43 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	17 	132 	321 	422 	118 	14 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	193 	340 	336 	88 	56 	11 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	189 	356 	280 	160 	37 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	24 	270 	191 	213 	300 	25 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	6 	124 	227 	169 	167 	172 	156 	3 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	53 	420 	489 	62 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	1 	316 	704 	3 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	141 	883 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	51 	416 	550 	7 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	33 	444 	511 	25 	10 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	1 	16 	67 	207 	264 	207 	132 	94 	36 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	4 	60 	240 	181 	197 	307 	35 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	6 	33 	123 	345 	303 	203 	11 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	4 	103 	352 	487 	76 	2 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	78 	400 	464 	81 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	21 	465 	507 	30 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	6 	125 	299 	508 	86 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	20 	415 	565 	24 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	428 	596 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	1 	469 	554 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	1 	462 	560 	1 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	357 	667 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	446 	578 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	24 	458 	510 	29 	2 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	2 	472 	550 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	444 	580 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	357 	667 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	48 	92 	332 	430 	37 	49 	36 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	6 	82 	194 	268 	214 	149 	71 	39 	1 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	21 	155 	324 	344 	150 	29 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	95 	394 	455 	80 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	22 	122 	138 	191 	263 	144 	129 	15 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	79 	181 	231 	262 	216 	55 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	88 	406 	443 	83 	4 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	37 	165 	365 	262 	100 	69 	26 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	3 	37 	486 	448 	29 	19 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	8 	167 	391 	284 	89 	73 	12 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	4 	455 	560 	5 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	28 	239 	291 	226 	131 	103 	6 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	40 	194 	362 	170 	128 	127 	3 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	7 	123 	142 	152 	304 	224 	72 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	85 	215 	225 	190 	201 	108 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	24 	434 	550 	16 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	42 	128 	243 	456 	85 	49 	19 	2 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	4 	135 	375 	362 	116 	32 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	6 	491 	526 	1 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	92 	155 	162 	360 	248 	7 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	8 	60 	163 	252 	340 	113 	76 	12 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	19 	92 	359 	456 	67 	31 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	6 	56 	404 	516 	42 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	3 	24 	95 	176 	171 	235 	201 	117 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	2 	20 	98 	166 	186 	227 	260 	65 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	23 	100 	122 	195 	297 	189 	90 	8 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	74 	236 	262 	160 	169 	115 	8 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	3 	126 	168 	163 	248 	225 	91 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	59 	118 	289 	361 	136 	61 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	53 	197 	300 	201 	145 	124 	4 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	2 	177 	180 	157 	160 	167 	178 	3 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	44 	207 	197 	336 	195 	45 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	484 	540 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	88 	384 	492 	60 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	8 	183 	302 	310 	211 	10 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	7 	91 	424 	397 	97 	8 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	52 	235 	188 	257 	229 	41 	22 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	9 	468 	539 	8 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	22 	60 	71 	300 	400 	134 	36 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	4 	146 	184 	137 	157 	301 	95 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	26 	182 	403 	180 	115 	116 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	3 	96 	119 	230 	319 	205 	50 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	15 	226 	213 	349 	213 	7 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	58 	164 	266 	310 	186 	40 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	443 	580 	1 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	27 	419 	553 	25 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	205 	271 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	286 	737 	2 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	381 	643 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	2 	400 	620 	2 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	460 	564 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	426 	596 	2 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	1 	5 	13 	44 	395 	494 	49 	18 	5 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	8 	43 	112 	338 	361 	113 	38 	9 	2 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	15 	118 	367 	361 	142 	20 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	8 	101 	378 	417 	110 	10 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	3 	403 	617 	1 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	4 	48 	122 	322 	384 	60 	57 	27 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	98 	405 	421 	85 	15 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	41 	96 	386 	351 	92 	56 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	8 	165 	349 	322 	152 	28 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	3 	127 	415 	301 	139 	39 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	22 	110 	328 	448 	99 	17 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	6 	95 	430 	387 	68 	38 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	20 	98 	436 	324 	97 	49 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	21 	460 	515 	22 	6 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	6 	469 	535 	14 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	1 	386 	630 	7 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	1 	9 	34 	70 	369 	411 	76 	47 	7 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	26 	102 	388 	364 	106 	28 	10 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	26 	130 	352 	353 	131 	32 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	13 	395 	594 	20 	2 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	374 	650 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	27 	113 	360 	359 	130 	33 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	393 	631 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	64 	427 	459 	72 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	13 	47 	78 	319 	421 	101 	40 	5 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	6 	95 	312 	517 	77 	17 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	2 	29 	97 	309 	454 	96 	37 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	6 	43 	125 	324 	334 	143 	49 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	18 	144 	331 	362 	139 	30 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	5 	80 	404 	442 	79 	14 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	8 	470 	539 	7 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	9 	69 	408 	453 	78 	6 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	19 	469 	513 	23 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	383 	641 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	20 	443 	536 	24 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	19 	156 	355 	297 	166 	29 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	1 	9 	44 	99 	347 	331 	135 	50 	8 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	16 	93 	351 	454 	85 	24 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	11 	54 	430 	459 	60 	10 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	3 	40 	131 	326 	338 	131 	55 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	20 	439 	546 	18 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	371 	653 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	5 	57 	90 	316 	376 	124 	56 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	21 	113 	356 	399 	113 	22 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	46 	89 	375 	389 	67 	34 	23 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	15 	125 	351 	379 	114 	39 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	4 	471 	545 	4 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	8 	173 	333 	322 	172 	16 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	9 	82 	405 	426 	91 	11 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	26 	128 	339 	362 	143 	26 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	2 	53 	135 	317 	291 	181 	34 	11 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	32 	136 	330 	332 	167 	27 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	37 	418 	536 	32 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	387 	637 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	70 	954 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	20 	434 	557 	12 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	27 	161 	329 	324 	124 	51 	8 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	36 	428 	522 	36 	2 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	5 	29 	101 	367 	378 	104 	32 	8 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	4 	66 	185 	255 	241 	186 	74 	13 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	40 	415 	536 	28 	4 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	352 	672 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	417 	607 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	440 	584 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	9 	9 	346 	640 	12 	6 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	8 	79 	112 	293 	292 	176 	61 	3 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	3 	370 	646 	5 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	4 	28 	139 	345 	312 	149 	43 	4 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	395 	629 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	29 	54 	337 	530 	43 	31 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	21 	120 	386 	313 	149 	34 	1 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	4 	468 	551 	1 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	36 	446 	503 	38 	1 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	1 	449 	570 	4 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	1 	13 	64 	392 	475 	67 	12 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	6 	48 	429 	468 	68 	5 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	206 	815 	3 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	40 	130 	341 	325 	131 	53 	4 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	8 	59 	442 	458 	43 	14 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	471 	553 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	12 	69 	156 	284 	247 	159 	89 	8 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	27 	90 	368 	407 	129 	3 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	19 	417 	567 	20 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	137 	887 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	211 	813 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	370 	654 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	444 	580 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	1 	480 	541 	2 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	422 	600 	2 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	11 	376 	624 	13 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	14 	94 	158 	231 	234 	209 	68 	15 	1 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	25 	444 	529 	26 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	10 	109 	410 	332 	150 	13 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	13 	86 	423 	366 	130 	6 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	8 	54 	193 	232 	252 	233 	46 	6 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	380 	644 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	4 	29 	134 	299 	399 	114 	42 	3 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	1 	30 	377 	586 	28 	2 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	407 	617 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	3 	39 	127 	348 	311 	148 	46 	2 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	16 	371 	620 	17 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	0 	379 	645 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	44 	417 	501 	62 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	11 	117 	376 	381 	132 	7 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	0 	8 	451 	560 	5 	0 	0 	0 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	4 	25 	59 	160 	258 	256 	166 	73 	22 	1 	0 	0 	0 	0 	0 	
0 	0 	0 	0 	0 	0 	0 	2 	32 	403 	550 	34 	3 	0 	0 	0 	0 	0 	0 	0 	
